projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(class,finalDate>dateType,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,Locale.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocaleFormat,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat<?>localeFormat,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat},DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdateType,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType,LocalFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormatdateType,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType,LocalFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class+"butwas"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class+"butwas"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdateUsFormat,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,this.localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,dateType,localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,dateType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,localeFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdatePattern,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,finalDateFormatdateType,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdateType,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocaleFormat,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormatlocalePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,LocalFormatlocaleFormat,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormattimePattern,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,this.localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,LocalFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,LocalFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormatlocalFormat,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,StringSIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+"
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+"
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class&&dateType!=LocalFormat.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class&&dateType!=LocalFormat.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,StringSIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,Locale.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,SerialUtilities.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimeType,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormat.SHORT){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,DateFormat.class,localFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(DatePattern.class);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(dateType);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance();
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(this.dateType);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>localFormat=DateType.class;
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,intdatePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,Stringname){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormatdateType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,LocalFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,StringlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class&&dateType!=LocalFormat.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,enUsFormat,localFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,localeFormat,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,this.dateType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,timeParser){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormatlocaleFile){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.SHORT){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+"butwas"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+"
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatenUsFormat,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+"or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,DateFormatdateType,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,LocalFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,LocalFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,LocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,SerialUtilities.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,Serializable){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getInstance();
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getDateTypePattern();
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+","+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,LocalFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormattimePattern){
