projects/Chart9/source/org/jfree/data/time/TimeSeries.java175this.domain=domain;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java175this.domain="domain";
projects/Chart9/source/org/jfree/data/time/TimeSeries.java175
projects/Chart9/source/org/jfree/data/time/TimeSeries.java921
projects/Chart9/source/org/jfree/data/time/TimeSeries.java921RegularTimePeriodstart=(RegularTimePeriod)this.data.get(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java921RegularTimePeriodstart=(RegularTimePeriod)super.clone();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java921RegularTimePeriodstart=(RegularTimePeriod)this.data.get(start);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java883thrownewIllegalArgumentException("Requiresstart<=end.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java883thrownewIllegalArgumentException("Requiresstart>=end.");
projects/Chart9/source/org/jfree/data/time/TimeSeries.java883
projects/Chart9/source/org/jfree/data/time/TimeSeries.java372returngetDataItem(index).getPeriod();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java372returngetDataItem(index).getPeriodClass();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java372
projects/Chart9/source/org/jfree/data/time/TimeSeries.java181
projects/Chart9/source/org/jfree/data/time/TimeSeries.java181this.maximumItemAge=Long.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java181this.maximumItemAge=Integer.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java181this.maximumItemAge=Integer.MAX_VALUE+1;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516while(item.getPeriod().compareTo(last)>0){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516while(item.getPeriod().compareTo(last)>0){this.data.add(-index-1,item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java516while(item.getPeriod().compareTo(last)<0){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508while(count>0){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508while(count>0){this.data.add(item);added=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java508while(count>0){this.data.add(item);added=notify;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java174super(name);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java174super(name,domain);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java174
projects/Chart9/source/org/jfree/data/time/TimeSeries.java741longlatest=getTimePeriod(getItemCount()-1).getSerialIndex();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java741longlatest=getTimePeriod(getItemCount()).getSerialIndex();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java741
projects/Chart9/source/org/jfree/data/time/TimeSeries.java180this.maximumItemAge=Long.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java180this.maximumItemAge=Integer.MAX_VALUE;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java180
projects/Chart9/source/org/jfree/data/time/TimeSeries.java538if(getItemCount()>this.maximumItemCount){
projects/Chart9/source/org/jfree/data/time/TimeSeries.java538
projects/Chart9/source/org/jfree/data/time/TimeSeries.java879
projects/Chart9/source/org/jfree/data/time/TimeSeries.java879if(start<0){thrownewIllegalArgumentException("Requiresstart>=0.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java879if(start<0){thrownewIllegalArgumentException("Requiresstart<=0.");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java879intstart=this.data.size();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java155
projects/Chart9/source/org/jfree/data/time/TimeSeries.java155this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,timePeriodClass);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java155this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java155this(name,DEFAULT_DOMAIN_DESCRIPTION,DEFAULT_RANGE_DESCRIPTION,0);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java947
projects/Chart9/source/org/jfree/data/time/TimeSeries.java947if(startIndex>=endIndex){for(TimeSeriesstart:start.getPeriodType()){emptyRange=true;}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java947endIndex=getIndex(startIndex);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java947if(startIndex>=endIndex){for(TimeSeriesstart:start.getPeriodType()){emptyRange=false;}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506if(notify){thrownewSeriesException("");}
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java506while(item!=null){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java507
projects/Chart9/source/org/jfree/data/time/TimeSeries.java507while(item!=null&&item.getPeriod().compareTo(this.timePeriodClass)>0){this.data.add(item);added=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java507while(item!=null&&item.getPeriod().compareTo(this.timePeriodClass)<0){this.data.add(item);added=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java507while(item!=null&&item.getPeriod().compareTo(this.timePeriodClass)>0){this.data.add(item);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java742booleanremoved=false;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java742booleanremoved=true;
projects/Chart9/source/org/jfree/data/time/TimeSeries.java742
projects/Chart9/source/org/jfree/data/time/TimeSeries.java341
projects/Chart9/source/org/jfree/data/time/TimeSeries.java341TimeSeriesDataItemthis=(TimeSeriesDataItem)this.data.get(index);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java341this.data.remove(index);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java341this.data.get(index);
projects/Chart9/source/org/jfree/data/time/TimeSeries.java576
projects/Chart9/source/org/jfree/data/time/TimeSeries.java576fireSeriesChanged();
projects/Chart9/source/org/jfree/data/time/TimeSeries.java576item.addValue(value);fireSeriesChanged();
