patch is same with buggy,339,replace,, protected  final  static  ResourceBundle  localizationResources  =  ResourceBundleWrapper.getBundle( "org.jfree.chart.plot.LocalizationBundle ");    ,protected final static ResourceBundle localizationResources = ResourceBundleWrapper.getBundle("org.jfree.chart.plot.LocalizationBundle");
patch is same with buggy,339,replace,, protected  final  static  ResourceBundle  localizationResources  =  ResourceBundleWrapper.getBundle( "org.jfree.chart.plot.LocalizationBundle ");    ,protected final static ResourceBundle localizationResources = ResourceBundleWrapper.getBundle("org.jfree.chart.plot.LocalizationBundle ");
increase failing tests,339,replace, [FE]  locale en, protected  final  static  ResourceBundle  localizationResources  =  ResourceBundleWrapper.getBundle( "org.jfree.chart.plot.LocalizationBundle ");    ,protected final static ResourceBundle localizationResources = ResourceBundleWrapper.getBundle(",org.jfree.chart.plot.LocalizationBundle");
patch is same with buggy,388,replace,, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  1.0);    ,private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 1.0);
compilation error,336,replace,[CE] illegal start of type, public  static  final  Paint  DEFAULT_CROSSHAIR_PAINT  =  Color.red;    ,return new Color(DeFAULT_CROSSHAIR_PAINT);
compilation error,336,replace,[CE] illegal start of type, public  static  final  Paint  DEFAULT_CROSSHAIR_PAINT  =  Color.red;    ,return new Color(DeFAULT_CROSSHAIR_PAINT, Color.red);
compilation error,336,replace,[CE] illegal start of type, public  static  final  Paint  DEFAULT_CROSSHAIR_PAINT  =  Color.red;    ,return new Color(DeFAULT_CROSSHAIR_PAINT, Color.blue);
compilation error,4336,add,[CE] illegal start of expression,   ,if(!this.datasets.contains(axisIndex)) {
compilation error,4336,add,[CE] illegal start of expression,   ,if(i < axisIndex) { if(!mappedAxes.contains(axisIndex)) {
compilation error,4336,add,[CE] illegal start of expression,   ,if(i!= axisIndex) { if(!mappedAxes.contains(axisIndex)) {
compilation error,4384,replace,[CE] cannot find symbol domainAxises, int  result  =  this.domainAxes.size();    ,int result = this.domainAxises.size();
patch is same with buggy,4384,replace,, int  result  =  this.domainAxes.size();    ,int result = this.domainAxes.size();
patch is same with buggy,4452,replace,, if(!isDomainAxis)  {    ,if(!isDomainAxis) {
compilation error,4452,replace,[CE] cannot find symbol includeAnnotations, if(!isDomainAxis)  {    ,if(!isDomainAxis ||!includeAnnotations.contains(rangeIndex)) {
patch is same with buggy,1543,replace,, HashSet  set  =  new  HashSet(10);    ,HashSet set = new HashSet(10);
patch is same with buggy,4327,replace,, for(int  i  =  1;  i  <  this.datasets.size();  i++)  {    ,for(int i = 1; i < this.datasets.size(); i++) {
compilation error,4327,replace,[CE] incompatible types, for(int  i  =  1;  i  <  this.datasets.size();  i++)  {    ,for(int i = 0; i >> this.datasets.size(); i++) {
patch is same with buggy,970,replace,, ValueAxis  axis  =(ValueAxis)this.domainAxes.get(0);    ,ValueAxis axis =(ValueAxis)this.domainAxes.get(0);
compilation error,970,replace,[CE] cannot find symbol, ValueAxis  axis  =(ValueAxis)this.domainAxes.get(0);    ,ValueAxis axis =(ValueAxis)this.domainAxes.contains(axis);
compilation error,630,add,[CE] illegal start of expression,   ,if(this.backgroundDomainMarkers == null) { if(this.foregroundDomainMarkers == null) { this.foregroundDomainMarkers = new HashMap(); }
compilation error,630,add,[CE] illegal start of expression,   ,if(this.backgroundDomainMarkers == null) { if(this.foregroundDomainMarkers == null) { this.foregroundDomainMarkers = new HashMap(); } else { this.backgroundDomainMarkers = new HashMap(); }
compilation error,630,add,[CE] illegal start of expression,   ,if(this.domainAxis!= null) { if(this.foregroundDomainMarkers == null) { this.foregroundDomainMarkers = new HashMap(); } else { this.foregroundDomainMarkers = new HashMap(); }
compilation error,4330,add,[CE] illegal start of expression,   ,if(this.datasets.size() > 0) {
compilation error,4330,add,[CE] illegal start of expression,   ,if(axisIndex < 0) {
compilation error,4330,add,[CE] illegal start of expression,   ,if(axisIndex!= 0) {
compilation error,646,replace,[CE] cannot find symbol, this.datasets.clear();    ,this.datasets.add(dataset);
patch is same with buggy,646,replace,, this.datasets.clear();    ,this.datasets.clear();
compilation error,646,replace,[CE] XYDataset is abstract; cannot be instantiated, this.datasets.clear();    ,this.datasets.add(new XYDataset());
patch is same with buggy,4327,replace,, for(int  i  =  0;  i  <  this.datasetToDomainAxesMap.size();  i++)  {    ,for(int i = 0; i < this.datasetToDomainAxesMap.size(); i++) {
compilation error,4327,replace,[CE] incompatible types, for(int  i  =  0;  i  <  this.datasetToDomainAxesMap.size();  i++)  {    ,for(int i = 0; i >> this.datasetToDomainAxesMap.size(); i++) {
compilation error,504,replace,[CE] cannot assign a value to final variable domainCrosshairLockedOnData, private  boolean  domainCrosshairLockedOnData  =  false;    ,private final boolean domainCrosshairLockedOnData = true;
compilation error,1637,replace,[CE] cannot find symbol, existing.addChangeListener(this);    ,existing.setChangeListener(this);
compilation error,1637,replace,[CE] cannot find symbol, existing.addChangeListener(this);    ,existing.setXYItemRenderer(this);
compilation error,1637,replace,[CE] method addChangeListener in interface XYItemRenderer cannot be applied to given types;, existing.addChangeListener(this);    ,existing.addChangeListener(renderer);
compilation error,4452,replace,[CE] cannot find symbol, if(!isDomainAxis)  {    ,if(rangeIndex >= getRangeCount()) {
compilation error,1543,replace,[CE] variable count is already defined in method checkAxisIndices(List), HashSet  set  =  new  HashSet(10);    ,int count = indices.size();
compilation error,1543,replace,[CE] variable count is already defined in method checkAxisIndices(List), HashSet  set  =  new  HashSet(10);    ,final int count = indices.size();
compilation error,1543,replace,[CE] variable count is already defined in method checkAxisIndices(List), HashSet  set  =  new  HashSet(10);    ,int count = indexes.size();
compilation error,4529,replace,[CE] cannot find symbol range, configureRangeAxes();    ,if(this.range!= null) { configureRangeAxes(); } else { throw new IllegalStateException(""); }
compilation error,4529,replace,[CE] illegal start of expression, configureRangeAxes();    ,if(this.range!= null) { configureRangeAxes(); } else { PlotChangeEvent event = new PlotChangeEvent(getValue(), getEntry()); event.setDataset(ChartChangeEventType.DATASET_UPDATED);
compilation error,4529,replace,[CE] cannot find symbol range, configureRangeAxes();    ,if(this.range!= null) { configureRangeAxes(); } else { PlotChangeEvent event = new PlotChangeEvent(getValue(), getChildCount(), event); e.setDataset(event); }
compilation error,4440,add,[CE] variable iterator is already defined in method getDataRange(ValueAxis),   ,Iterator iterator = includedAnnotations.iterator();
compilation error,4440,add,[CE] cannot find symbol XYPlotIterator,   ,Iterator iterator = XYPlotIterator.next();
compilation error,4440,add,[CE] cannot find symbol valueAxis,   ,Iterator iterator = XYPlot.valueAxis.iterator();
compilation error,4493,add,[CE] variable r is already defined in method getDataRange(ValueAxis),   ,Collection r =(Collection)r.getAnnotations();
compilation error,4493,add,[CE] variable r is already defined in method getDataRange(ValueAxis),   ,List r =(Collection)r.getAnnotations();
compilation error,4493,add,[CE] variable c is already defined in method getDataRange(ValueAxis),   ,Collection c =(Collection)r.getAnnotations();
compilation error,4479,replace,[CE] cannot find symbol dataset, result  =  Range.combine(result,  DatasetUtilities.findRangeBounds(d));    ,result = Range.combine(dataset, DatasetUtilities.findRangeBounds(d));
patch is same with buggy,4479,replace,, result  =  Range.combine(result,  DatasetUtilities.findRangeBounds(d));    ,result = Range.combine(result, DatasetUtilities.findRangeBounds(d));
compilation error,4407,replace,[CE] illegal start of type, if(result  ==  0)  {    ,if(axis < 0) { return ValueAxis.valueOf(axis); }
compilation error,4407,replace,[CE] bad operand types for binary operator '<', if(result  ==  0)  {    ,if(axis < 0) { result = ValueAxis.valueOf(axis); if(result > 0) { return null; }
compilation error,4407,replace,[CE] illegal start of type, if(result  ==  0)  {    ,if(axis < 0) { return null; }
patch is same with buggy,1536,replace,, if(!(indices  ==  null  ||  indices.size()  ==  0))  {    ,if(!(indices == null || indices.size() == 0)) {
compilation error,1536,replace,[CE] cannot find symbol index, if(!(indices  ==  null  ||  indices.size()  ==  0))  {    ,if(index == null || indices.size() == 0) {
compilation error,566,replace,[CE] method getSeriesRenderingOrder in class XYPlot cannot be applied to given types;, public  SeriesRenderingOrder  seriesRenderingOrder  =  SeriesRenderingOrder.REVERSE;    ,public SeriesRenderingOrder seriesRenderingOrder = getSeriesRenderingOrder(SeriesRenderingOrder.REVERSE);
compilation error,566,replace,[CE] incompatible types, public  SeriesRenderingOrder  seriesRenderingOrder  =  SeriesRenderingOrder.REVERSE;    ,public SeriesRenderingOrder seriesRenderingOrder = SeriesRenderingOrder.REVERSE? this : SeriesRenderingOrder.FALSE;
compilation error,4435,add,[CE] cannot find symbol XYDomainAxis,   ,domainIndex = XYDomainAxis.getLowerBound();
compilation error,4435,add,[CE] cannot find symbol XYDomainAxis,   ,domainIndex = XYDomainAxis.getLocalFileName();
compilation error,4410,replace,[CE] illegal start of expression, if(parent  instanceof  XYPlot  ||  parent  instanceof  XYPlot)  {    ,if(!(parent instanceof XYPlot)|| parent instanceof XYPlot)) {
patch is same with buggy,4410,replace,, if(parent  instanceof  XYPlot  ||  parent  instanceof  XYPlot)  {    ,if(parent instanceof XYPlot || parent instanceof XYPlot) {
compilation error,321,add,[CE] illegal start of type,   ,return Stroke.DEFAULT_GRIDLINE_STROKE;
compilation error,321,add,[CE] illegal start of type,   ,return Stroke.DEFAULT_GRIDLINE_STROKE, new BasicStroke(1.0f, BasicStroke.CAP_BUTT, BasicStroke.JOIN_BEVEL, 0.0f);
compilation error,321,add,[CE] illegal start of type,   ,return Stroke.DEFAULT_GRIDLINE_STROKE, new BasicStroke(1.0f, BasicStroke.JOIN_BEVEL, 0.0f);
increase failing tests,657,replace, [FE] NullPointerException, this.domainAxisLocations.set(0,  AxisLocation.BOTTOM_OR_RIGHT);  this.rangeAxisLocations.set(0,  AxisLocation.BOTTOM_OR_LEFT);    ,this.domainAxisLocations.set(0, AxisLocation.BOTTOM_OR_LEFT);
increase failing tests,657,replace, [FE] NullPointerException, this.domainAxisLocations.set(0,  AxisLocation.BOTTOM_OR_RIGHT);  this.rangeAxisLocations.set(0,  AxisLocation.BOTTOM_OR_LEFT);    ,this.domainAxisLocations.set(0, AxisLocation.BOTTOM_OR_RIGHT);
increase failing tests,657,replace, [FE] NullPointerException, this.domainAxisLocations.set(0,  AxisLocation.BOTTOM_OR_RIGHT);  this.rangeAxisLocations.set(0,  AxisLocation.BOTTOM_OR_LEFT);    ,this.rangeAxisLocations.set(0, AxisLocation.BOTTOM_OR_LEFT);
patch is same with buggy,644,replace,, this.annotations  =  new  java.util.ArrayList(12);    ,this.annotations = new java.util.ArrayList(12);
compilation error,644,replace,[CE] cannot find symbol annotationations, this.annotations  =  new  java.util.ArrayList(32);    ,this.annotationations = new java.util.ArrayList(12);
compilation error,4529,add,[CE] cannot find symbol,   ,if(isChanged()) { configureRangeAxes(); } else { PlotChangeEvent event = new PlotChangeEvent(this); event.setChartChangeEvent(chartChangeEventType.DATASET_UPDATED); notifyListeners(event); }
compilation error,4529,add,[CE] cannot find symbol,   ,if(isChanged()) { configureRangeAxes(); } else { PlotChangeEvent event = new PlotChangeEvent(this, getParent()); p.addChangeEvent(event); }
compilation error,4529,add,[CE] cannot find symbol,   ,if(isChanged()) { configureRangeAxes(); } else { PlotChangeEvent event = new PlotChangeEvent(this); event.setChartChangeEvent(event); }
increase failing tests,969,add, [FE] NullPointerException,   ,this.domainAxes.clear();
compilation error,969,add,[CE] cannot find symbol i,   ,super.setDomainAxes(this.domainAxes.get(i));
compilation error,969,add,[CE] cannot find symbol,   ,super.setDomainAxes(this.domainAxes.size());
compilation error,634,add,[CE] cannot find symbol orientationAxisLocations,   ,this.orientationAxisLocations = new ObjectList();
compilation error,4393,replace,[CE] incompatible types for ?: neither is a subtype of the other, return  result  ==  0?  1  :  result;    ,return result == 0? 1 : axis;
compilation error,4393,replace,[CE] incompatible types for ?: neither is a subtype of the other, return  result  ==  0?  1  :  result;    ,return result == 0? 1 : axis;
increase failing tests,1269,add, [FE] NullPointerException,   ,this.rangeAxes.clear();
compilation error,1269,add,[CE] cannot find symbol i,   ,this.rangeAxes.get(i);
compilation error,1269,add,[CE] illegal start of expression,   ,for(int i = 0; i < this.rangeAxes.size(); i++) { ValueAxis value =(ValueAxis)this.rangeAxes.get(i); if(value!= null) { throw new NullPointerException(""); }
compilation error,504,add,[CE] illegal start of type,   ,return super.domainCrosshairLockedOnData = false;
compilation error,504,add,[CE] illegal start of type,   ,return super.domainCrosshairLockedOnData();
compilation error,504,add,[CE] illegal start of type,   ,return super.domainCrosshairLockedOnData = true;
increase failing tests,332,replace, [FE] NullPointerException, public  static  final  Stroke  DEFAULT_CROSSHAIR_STROKE  =  deFAULT_GRIDLINE_STROKE;    ,public static final Stroke DEFAULT_CROSSHAIR_STROKE = new BasicStroke(2.0f);
compilation error,332,replace,[CE] no suitable constructor found for BasicStroke(float,float), public  static  final  Stroke  DEFAULT_CROSSHAIR_STROKE  =  deFAULT_GRIDLINE_STROKE;    ,public static final Stroke DEFAULT_CROSSHAIR_STROKE = new BasicStroke(1.0f, 0.0f);
compilation error,4436,add,[CE] ')' expected,   ,if(domainIndex < getLength()) { mappedDatasets.addAll(getDatasetsMappedToDomainAxis(new Integer(domainIndex + 1))); } else { mappedDatasets.addAll(getDatasetsMappedToDomainAxis(
compilation error,4436,add,[CE] cannot find symbol,   ,if(domainIndex < getLength()) { mappedDatasets.addAll(getDatasetsMappedToDomainAxis(new Integer(domainIndex + 1))); }
patch is same with buggy,336,replace,, public  static  final  Paint  DEFAULT_CROSSHAIR_PAINT  =  Color.green;    ,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.green;
compilation error,4452,add,[CE] illegal start of expression,   ,if(rangeIndex >= getDatasetCount()) {
compilation error,4452,add,[CE] illegal start of expression,   ,if(rangeIndex < getDatasetCount()) {
compilation error,4452,add,[CE] illegal start of expression,   ,if(rangeIndex >= 0) {
compilation error,4438,add,[CE] illegal start of expression,   ,if(this.annotations!= null) {
compilation error,4438,add,[CE] illegal start of expression,   ,if(!(this.annotations instanceof XYAnnotationBoundsInfo)) {
compilation error,4438,add,[CE] illegal start of expression,   ,if(!(this.annotations instanceof XYAnnotationBoundsInfo || this.annotations.isEmpty())) {
compilation error,332,add,[CE] illegal start of type,   ,return Stroke.newStroke("");
compilation error,332,add,[CE] illegal start of type,   ,return Stroke.valueOf(',');
compilation error,332,add,[CE] illegal start of type,   ,return new Stroke("");
compilation error,636,add,[CE] cannot find symbol BackgroundRangeMarkers,   ,this.BackgroundRangeMarkers = new TreeMap();
compilation error,636,add,[CE] cannot find symbol backgroundBackgroundRangeMarkers,   ,this.backgroundBackgroundRangeMarkers = new TreeMap();
compilation error,4427,add,[CE] cannot find symbol,   ,Range result = new Range(axis.getX(), axis.getY());
compilation error,4427,add,[CE] constructor Range in class Range cannot be applied to given types;,   ,Range result = new Range(axis, 0);
compilation error,4427,add,[CE] cannot find symbol,   ,Range result = new Range(axis.getX(), axis.getWidth());
patch is same with buggy,4451,replace,, int  rangeIndex  =  getRangeAxisIndex(axis)-  1;    ,int rangeIndex = getRangeAxisIndex(axis)- 1;
compilation error,4451,replace,[CE] cannot find symbol value, int  rangeIndex  =  getRangeAxisIndex(axis)-  1;    ,int rangeIndex = getRangeAxisIndex(value)- 1;
compilation error,1553,replace,[CE] cannot find symbol, set.remove(item);    ,set.set(item, false);
patch is same with buggy,1553,replace,, set.remove(item);    ,set.remove(item);
compilation error,332,replace,[CE] incompatible types, public  static  final  Stroke  DEFAULT_CROSSHAIR_STROKE  =  deFAULT_GRIDLINE_STROKE;    ,public static final Stroke DEFAULT_CROSSHAIR_STROKE = new HashMap();
compilation error,332,replace,[CE] unclosed string literal, public  static  final  Stroke  DEFAULT_CROSSHAIR_STROKE  =  deFAULT_GRIDLINE_STROKE;    ,public static final Stroke DEFAULT_CROSSHAIR_STROKE = new BasicStroke("JavaScript.compileOpenStroke(",");
compilation error,4434,replace,[CE] cannot find symbol, if(domainIndex  <  0)  {    ,if(domainIndex == getDomainCount()) {
compilation error,1543,replace,[CE] variable count is already defined in method checkAxisIndices(List), HashSet  set  =  new  HashSet(10);    ,final int count = indices.size();
compilation error,1543,replace,[CE] variable count is already defined in method checkAxisIndices(List), HashSet  set  =  new  HashSet(10);    ,final Integer count = indices.size();
compilation error,4440,replace,[CE] cannot find symbol includedAnnotations, Iterator  iterator  =  includedAnnotations.iterator();    ,Iterator iterator = this.includedAnnotations.iterator();
compilation error,4440,replace,[CE] cannot find symbol XYAnnotations, Iterator  iterator  =  includedAnnotations.iterator();    ,Iterator iterator = XYAnnotations.iterator();
compilation error,4440,replace,[CE] cannot find symbol valueAxis, Iterator  iterator  =  includedAnnotations.iterator();    ,Iterator iterator = this.valueAxis.iterator();
compilation error,970,add,[CE] cannot find symbol axis,   ,axis =(ValueAxis)this.domainAxes.get(1);
compilation error,970,add,[CE] cannot find symbol axis,   ,axis = this.domainAxes.get(1);
compilation error,970,add,[CE] cannot find symbol axis,   ,axis = this.domainAxes.get(0);
compilation error,4384,add,[CE] variable result is already defined in method getDomainAxisIndex(ValueAxis),   ,int result = this.domainAxes.size();
compilation error,4384,add,[CE] variable result is already defined in method getDomainAxisIndex(ValueAxis),   ,int result = this.domainAxes.indexOf(axis);
compilation error,4384,add,[CE] cannot find symbol domainAxises,   ,int result = this.domainAxises.size();
patch is same with buggy,4469,replace,, Range  range  =  axis.getRange();    ,Range range = axis.getRange();
compilation error,4469,replace,[CE] cannot find symbol axis, Range  range  =  axis.getRange();    ,Range range = this.axis.getRange();
compilation error,4469,replace,[CE] cannot find symbol valueAxis, Range  range  =  axis.getRange();    ,Range range = axis.getRange(valueAxis);
compilation error,624,add,[CE] incompatible types,   ,this.weight = new RectangleInsets(5.0, 5.0, 5.0, 5.0);
compilation error,624,add,[CE] possible loss of precision,   ,this.weight = 0.0;
compilation error,624,add,[CE] incompatible types,   ,this.weight = new RectangleInsets(5.0, 5.0, 5.0, 4.0);
compilation error,4472,add,[CE] illegal start of expression,   ,if(dataset instanceof XYItemRenderer) {
compilation error,4472,add,[CE] illegal start of expression,   ,if(DatasetUtilities.isAssignableFrom(d)) {
compilation error,4472,add,[CE] illegal start of expression,   ,if(DatasetUtilities.isAssignableFrom(dataset)) {
compilation error,4440,add,[CE] variable iterator is already defined in method getDataRange(ValueAxis),   ,final Iterator iterator = this.annotations.iterator();
compilation error,4440,add,[CE] cannot find symbol allAnnotations,   ,final Iterator iterator = this.allAnnotations.iterator();
compilation error,4440,add,[CE] cannot find symbol values,   ,final Iterator iterator = this.values.iterator();
patch is same with buggy,625,replace,, this.axisOffset  =  new  RectangleInsets(4.0,  4.0,  4.0,  4.0);    ,this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);
compilation error,1463,replace,[CE] illegal start of expression, List  axisIndices  =  new  java.util.ArrayList(2);    ,if(axisIndices == null) { for(int axisIndex = 0; axisIndex < index; axisIndices.size()++) { mapDatasetToDomainAxis(axisIndex, axisIndices); }
compilation error,1463,replace,[CE] illegal start of expression, List  axisIndices  =  new  java.util.ArrayList(2);    ,if(axisIndices == null) { for(int axisIndex = 0; axisIndex < index; axisIndices.size()++) { mapAxisToDomainAxis(axisIndex, axisIndices); }
compilation error,4438,replace,[CE] cannot find symbol annotation, if(this.annotations  ==  null)  {    ,if(!(this.annotations!= null)&&!this.annotations.contains(annotation)) {
compilation error,1536,add,[CE] illegal start of expression,   ,if(!(indices == null || indices.size() == 0)) {
increase failing tests,1536,add, [FE] IllegalArgumentException,   ,if(!(indices == null || indices.size() == 0)) throw new IllegalArgumentException("");
compilation error,1536,add,[CE] illegal start of expression,   ,if(!(indexes == null || indices.size() == 0)) {
compilation error,388,replace,[CE] illegal start of type, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  2.0);    ,return new Point2D.Double(0.0, 0.0);
compilation error,388,replace,[CE] illegal start of type, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  2.0);    ,return new Point2D.Double(quarantOrigin);
compilation error,388,replace,[CE] illegal start of type, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  2.0);    ,return new Point2D.Double(quarantOrigin.toString());
compilation error,4328,add,[CE] no suitable constructor found for Integer(Integer),   ,new Integer(axisIndex);
compilation error,388,replace,[CE] illegal start of type, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  2.0);    ,return new Point2D.Double(0.0, 1.0);
compilation error,388,replace,[CE] illegal start of type, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  2.0);    ,return new Point2D.Double(quadrantOrigin);
compilation error,388,replace,[CE] illegal start of type, private  transient  Point2D  quadrantOrigin  =  new  Point2D.Double(0.0,  2.0);    ,return new Point2D.Double(Quarter.MAX_VALUE, quadrantOrigin);
compilation error,4433,add,[CE] variable domainIndex is already defined in method getDataRange(ValueAxis),   ,int domainIndex = getDomainAxisIndex(axis)- 1;
compilation error,4433,add,[CE] possible loss of precision,   ,int domainIndex = axis.getLowerBound();
compilation error,4433,add,[CE] cannot find symbol,   ,int domainIndex = axis.getDomainAxisIndex(axis);
patch is same with buggy,1590,replace,, if(this.renderers.size()  >  0)  {    ,if(this.renderers.size() > 0) {
increase failing tests,1590,replace, [FE] NullPointerException, if(this.renderers.size()  >  0)  {    ,if(index >= this.renderers.size()) {
compilation error,566,replace,[CE] illegal start of type, public  SeriesRenderingOrder  seriesRenderingOrder  =  SeriesRenderingOrder.REVERSE;    ,this.seriesRenderingOrder = new XYPlot(XYPlot.class);
compilation error,566,replace,[CE] illegal start of type, public  SeriesRenderingOrder  seriesRenderingOrder  =  SeriesRenderingOrder.REVERSE;    ,super.setRenderingOrder(SeriesRenderingOrder.FULL);
compilation error,566,replace,[CE] illegal start of type, public  SeriesRenderingOrder  seriesRenderingOrder  =  SeriesRenderingOrder.REVERSE;    ,protected.setRenderingOrder(SeriesRenderingOrder.FULL);
increase failing tests,4330,replace, [FE] NullPointerException, if(this.datasets!=  null)  {    ,if(this.datasets == null) {
patch is same with buggy,4330,replace,, if(this.datasets!=  null)  {    ,if(this.datasets!= null) {
compilation error,4434,replace,[CE] cannot find symbol, if(domainIndex  ==  0)  {    ,if(domainIndex == getDomainLength()) {
compilation error,4434,replace,[CE] bad operand types for binary operator '!=', if(domainIndex  ==  0)  {    ,if(domainIndex!= getDomainAxis()) {
compilation error,4479,add,[CE] cannot find symbol,   ,result = Range.combine(result, DatasetUtilities.findRootBounds(d));
patch is same with buggy,321,replace,, public  static  final  Stroke  DEFAULT_GRIDLINE_STROKE  =  new  BasicStroke(1.0f,  BasicStroke.CAP_BUTT,  BasicStroke.JOIN_BEVEL,  0.0f,  new  float[]  {  2.0f,  2.0f  },  0.0f);    ,public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(1.0f, BasicStroke.CAP_BUTT, BasicStroke.JOIN_BEVEL, 0.0f, new float[] { 2.0f, 2.0f }, 0.0f);
compilation error,321,replace,[CE] array dimension missing, public  static  final  Stroke  DEFAULT_GRIDLINE_STROKE  =  new  BasicStroke(1.0f,  BasicStroke.CAP_BUTT,  BasicStroke.JOIN_BEVEL,  0.0f,  new  float[]  {  2.0f,  2.0f  },  0.0f);    ,public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(1.0f, BasicStroke.CAP_BUTT, BasicStroke.JOIN_BEVEL, 0.0f, new float[] } 2.0f, 2.0f }, 0.0f);
compilation error,321,replace,[CE] array dimension missing, public  static  final  Stroke  DEFAULT_GRIDLINE_STROKE  =  new  BasicStroke(1.0f,  BasicStroke.CAP_BUTT,  BasicStroke.JOIN_BEVEL,  0.0f,  new  float[]  {  2.0f,  2.0f  },  0.0f);    ,public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(1.0f, BasicStroke.CAP_BUTT, BasicStroke.JOIN_BEVEL, 0.0f, new float[]) { 2.0f, 2.0f }, 0.0f);
compilation error,624,add,[CE] no suitable constructor found for RectangleInsets(double,double,double),   ,this.weight = new RectangleInsets(0.0, 0.0, 0.0);
compilation error,624,add,[CE] possible loss of precision,   ,this.weight = 0.0;
compilation error,624,add,[CE] no suitable constructor found for RectangleInsets(double,double,double),   ,this.weight = new RectangleInsets(0.0, 0.0, 0.0); this.plot = new HashMap();
patch is same with buggy,631,replace,, this.backgroundDomainMarkers  =  new  TreeMap();    ,this.backgroundDomainMarkers = new TreeMap();
compilation error,631,replace,[CE] incompatible types, this.backgroundDomainMarkers  =  new  TreeMap();    ,this.backgroundDomainMarkers = new ObjectList();
compilation error,326,add,[CE] illegal start of type,   ,return new Paint(DeFAULT_GRIDLINE_PAINT, Color.RED);
compilation error,326,add,[CE] illegal start of type,   ,return new Paint(DeFAULT_GRIDLINE_PAINT, Color.green);
compilation error,326,add,[CE] illegal start of type,   ,return new Paint(DeFAULT_GRIDLINE_PAINT, Color.black);
compilation error,4434,replace,[CE] bad operand types for binary operator '==', if(domainIndex  <  0)  {    ,if(domainIndex == getDomainAxis()) {
compilation error,4434,replace,[CE] cannot find symbol WHOLE_COLLECTION, if(domainIndex  <  0)  {    ,if(domainIndex == WHOLE_COLLECTION) {
compilation error,4434,replace,[CE] cannot find symbol, if(domainIndex  <  0)  {    ,if(domainIndex == getDomainLength()) {
compilation error,1463,replace,[CE] variable axisIndices might not have been initialized, List  axisIndices  =  new  java.util.ArrayList(2);    ,List axisIndices = new java.util.ArrayList(axisIndices);
compilation error,1463,replace,[CE] variable axisIndices might not have been initialized, List  axisIndices  =  new  java.util.ArrayList(2);    ,List axisIndices = new java.util.ArrayList(axisIndices.size());
patch is same with buggy,969,replace,, for(int  i  =  1;  i  <  this.domainAxes.size();  i++)  {    ,for(int i = 1; i < this.domainAxes.size(); i++) {
compilation error,969,replace,[CE] incompatible types, for(int  i  =  1;  i  <  this.domainAxes.size();  i++)  {    ,for(int i = 0; i >> this.domainAxes.size(); i++) {
compilation error,4385,add,[CE] illegal start of expression,   ,if(axis!= 0) {
compilation error,4385,add,[CE] illegal start of expression,   ,if(axis == 0) {
compilation error,4385,add,[CE] bad operand types for binary operator '!=',   ,if(axis!= 0) { return null; }
compilation error,1486,add,[CE] variable index is already defined in method mapDatasetToDomainAxes(int,List),   ,int index = indexOf(axisIndices);
compilation error,1486,add,[CE] variable index is already defined in method mapDatasetToDomainAxes(int,List),   ,int index = indexOf(axisIndices.size());
compilation error,1486,add,[CE] variable index is already defined in method mapDatasetToDomainAxes(int,List),   ,int index = indexFromDomain(axisIndices, getAxis());
increase failing tests,1483,replace, [FE] NullPointerException, Integer  key  =  new  Integer(0);    ,Integer key = new Integer(1);
patch is same with buggy,1483,replace,, Integer  key  =  new  Integer(0);    ,Integer key = new Integer(0);
compilation error,4434,add,[CE] illegal start of expression,   ,if(domainIndex < 0) {
compilation error,4434,add,[CE] illegal start of expression,   ,if(domainIndex == 0) {
compilation error,4434,add,[CE] illegal start of expression,   ,if(domainIndex >= 0) {
compilation error,1637,add,[CE] cannot find symbol,   ,existing.setChangeListener(this);
compilation error,4385,replace,[CE] bad operand types for binary operator '==', if(result  ==  0)  {    ,if(axis == 0) {
compilation error,4385,replace,[CE] bad operand types for binary operator '!=', if(result  ==  0)  {    ,if(axis!= 0) {
compilation error,4385,replace,[CE] cannot find symbol NUMBER, if(result  ==  0)  {    ,if(axis == ValueAxis.NUMBER) {
compilation error,336,replace,[CE] illegal start of type, public  static  final  Paint  DEFAULT_CROSSHAIR_PAINT  =  Color.red;    ,return new Color(DeFAULT_CROSSHAIR_PAINT);
compilation error,336,replace,[CE] illegal start of type, public  static  final  Paint  DEFAULT_CROSSHAIR_PAINT  =  Color.red;    ,return new Paint(DeFAULT_CROSSHAIR_PAINT, Color.red);
