name;suspiciousness_value
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():183;0.5
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():184;0.5
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():211;0.4472135954999579
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():262;0.4472135954999579
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():263;0.4472135954999579
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():251;0.4082482904638631
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():259;0.4082482904638631
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():178;0.3779644730092272
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():179;0.3779644730092272
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():182;0.3779644730092272
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double):104;0.35355339059327373
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double):105;0.35355339059327373
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():166;0.35355339059327373
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():210;0.35355339059327373
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():237;0.35355339059327373
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():267;0.35355339059327373
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):75;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):77;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):80;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):84;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):85;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#BrentOptimizer(double,double,org.apache.commons.math3.optimization.ConvergenceChecker):86;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#<clinit>():42;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#<clinit>():46;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():110;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():111;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():112;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():113;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():116;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():121;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():122;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():123;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():129;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():130;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():131;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():132;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():133;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():134;0.3333333333333333
org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():135;0.3333333333333333
