projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,JsonParse.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(dateType,Locale.getDefault());
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(dateType,locale);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,timePattern,localFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdatePattern,DateFormatformat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,localeFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormattimePattern,DateType.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,SIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.class),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormat.class),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimeType,LocalFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,DateFormat.class),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&localeType!=Date.class&&dateType!=Timestamp.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Time.class&&dateType!=Timestamp.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Timestamp.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&localFormat!=Date.class&&dateType!=Timestamp.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Calendar.class&&dateType!=Calendar.class&&dateType!=Calendar.class&&
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(DatePattern.class,this.dateType);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74mutableFor(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+","+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,timeType,localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,locale){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,LocalFormatlocalFormat,DateFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,LocalFormatlocalFormat,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,LocalFormatlocaleFormat,DateFormatlocaleFile){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdatePattern,DateFormatlocalFormat){if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormattimePattern,DateFormatlocalFormat){if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocaleFormat){if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,enUsFormat,localeFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,timeType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdatePattern,DateFormatlocalFormat){if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormattimePattern,DateFormatlocalFormat){if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocaleFormat){if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,DateFormat.class),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getDateTypePattern(dateType);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,DateFormat.class);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat},DateFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74finalClass<?extendsDate>dateType,DateFormat},DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormattimePattern,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,this.dateType,this.localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,SIMPLE_NAME,this.localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormatlocaleFormat,Stringname){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(Class<?extendsDate>dateType,DateFormatlocaleFormat,StringsiblingNumber){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,longserialVersion){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getInstanceUTC();
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getDateInstance(DateFormat.SHORT);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getInstance(dateType);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DateFormatdatePattern=DateFormat.getDateInstance(DateFormat.class);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat,intdatePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalStringdatePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,StringdatePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFormat,SIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,DateFormat.class,timeParser);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,DateFormatdateType,StringlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,localeFormat,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74super(dateType,DateFormat.class,localeFormat,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,localeFormat,DateFormat);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=LocalFormat.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType==Date.class&&dateType!=Timestamp.class&&dateType!=LocalFormat.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException(
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbe
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException(
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>localFormat=dateType.class;
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>localFormat=DateType.class+1;
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>localFormat=DateType.class||DateType.class!=dateType;
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>localFormat=DateTypeUtil.class;
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType==Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class),true){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,LocalFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,SerialSerialUtilities.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattype,DateFormatlocalePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,TimeZone.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,JsonParse.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,JsonParseException.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74finalClass<?extendsDate>dateType,DateFormatlocaleFormat,SerialUtilities.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocale){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFile){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocaleFileName){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74safeMultiply(dateType){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74safeGet(dateType)){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74safeGet(dateType){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType,DateFormatlocaleFormat,StringSIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(this.dateType,this.separator);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,Serializable),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdateUsFormat,DateFormatlocaleFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.US_ASCII){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.JSON_ARRAY){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.STRING){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74safeMultiply(dateType){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+java.sql.Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,SIMPLE_NAME,StringlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,SIMPLE_NAME,LocalFormatlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormattimePattern,DateFormattimeType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType,DateFormattimePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormattimePattern,DateFormatlocaleFileType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType==Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(localFormat==null){this.localFormat=LocalFormat.getDefault();}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(class,finalDate>dateType,DateFormattimePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(class,finalDate>dateType){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(class,finalDate>dateType,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,DateFormat.class));
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,timeZone){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbe
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeone
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Timestamp.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdateType,DateFormatdatePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,DateFormatdateType,longlocalFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatdatePattern,DateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,finalDateFormatlocalFormat){if(dateType!=Date.class&&dateType!=Time.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>dateType=newClass<?>(Date.class)?null:dateType.getRawClass();
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74aughtException("Datetypemustbeoneof"+Date.class+",or"+Date.class);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>dateType=Date.class;
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74Class<?>dateType=this.datePattern.getRawClass();
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74if(dateType!=Date.class&&dateType!=java.sql.Date.class&&dateType!=Timestamp.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+"butwas"+dateType);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(DatePattern.class,timeZone);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,this.dateType,this.localFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,this.dateType,true){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,SerialUtilities.class),this);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,SerialUtilities.class),this){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,this.timeZone){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat!=,DateFormat){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat},DateFormat.SHORT){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat!=,DateFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormat.class,localeFormat,LocalFormat.class){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74}elseif(dateType!=Date.class){thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);}
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+",or"+Date.class);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74thrownewIllegalArgumentException("Datetypemustbeoneof"+Date.class+","+Date.class);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,dateType,StringSIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,dateType,SIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,serializer,SIMPLE_NAME){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,LOCALE){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatdatePattern,newLocalFormat()){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(dateType,SIMPLE_NAME);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DatePatterndatePattern=DatePattern.getInstance(dateType,this.sqlNumber);
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,StringSIMPLE_NAME,datePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,SIMPLE_NAME,datePattern){
projects/Gson17/gson/src/main/java/com/google/gson/DefaultDateTypeAdapter.java74DefaultDateTypeAdapter(finalClass<?extendsDate>dateType,DateFormatlocalFormat,this.datePattern,StringSIMPLE_NAME){
